"","Año","Región","Subtipo.de.delito","ene","feb","mar","abr","may","jun","jul","ago","sep","oct","nov","dic","Total"
"270",2017,"Región Norte","Violación simple",0,1,1,0,2,1,0,0,2,1,1,0,9
"271",2017,"Región Norte","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"272",2017,"Región Norte","Violencia familiar",4,1,7,2,2,7,3,5,4,4,5,2,46
"273",2017,"Región Sierra de Amula","Abuso sexual",3,3,3,8,3,6,5,1,8,5,4,2,51
"274",2017,"Región Sierra de Amula","Acoso sexual",2,0,2,2,0,1,1,0,0,0,1,1,10
"275",2017,"Región Sierra de Amula","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,1,1
"276",2017,"Región Sierra de Amula","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"277",2017,"Región Sierra de Amula","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"278",2017,"Región Sierra de Amula","Violación simple",2,0,1,0,0,0,0,2,0,0,0,2,7
"279",2017,"Región Sierra de Amula","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"280",2017,"Región Sierra de Amula","Violencia familiar",7,17,15,13,17,19,14,17,17,20,25,10,191
"281",2017,"Región Sur","Abuso sexual",2,6,10,11,4,6,0,8,4,6,4,1,62
"282",2017,"Región Sur","Acoso sexual",2,0,0,1,1,0,0,0,0,0,1,0,5
"283",2017,"Región Sur","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"284",2017,"Región Sur","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"285",2017,"Región Sur","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"286",2017,"Región Sur","Violación simple",0,0,0,0,0,1,0,1,0,1,1,0,4
"287",2017,"Región Sur","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"288",2017,"Región Sur","Violencia familiar",8,12,15,7,10,11,17,12,9,13,22,0,136
"289",2017,"Región Sureste","Abuso sexual",4,2,4,4,9,6,5,3,7,4,0,3,51
"290",2017,"Región Sureste","Acoso sexual",0,1,0,0,0,0,0,0,0,0,1,1,3
"291",2017,"Región Sureste","Feminicidio",0,0,0,0,0,0,1,0,0,1,0,0,2
"292",2017,"Región Sureste","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"293",2017,"Región Sureste","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"294",2017,"Región Sureste","Violación simple",0,0,2,0,0,0,0,0,1,1,0,0,4
"295",2017,"Región Sureste","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"296",2017,"Región Sureste","Violencia familiar",5,10,11,7,10,7,6,7,6,6,6,5,86
"297",2017,"Región Valles","Abuso sexual",9,2,4,6,7,0,11,9,5,6,3,6,68
"298",2017,"Región Valles","Acoso sexual",0,1,0,0,0,2,1,2,0,0,0,0,6
"299",2017,"Región Valles","Feminicidio",0,0,0,0,0,0,0,1,0,0,0,1,2
"300",2017,"Región Valles","Hostigamiento sexual",0,0,1,0,1,0,0,2,0,0,0,0,4
"301",2017,"Región Valles","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"302",2017,"Región Valles","Violación simple",0,1,0,1,0,0,3,0,0,0,2,0,7
"303",2017,"Región Valles","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"304",2017,"Región Valles","Violencia familiar",34,21,25,18,18,27,28,28,27,29,32,15,302
"305",2017,NA,"Abuso sexual",4,2,5,7,7,7,12,12,8,5,9,3,81
"306",2017,NA,"Acoso sexual",0,0,2,0,6,4,1,2,0,0,0,0,15
"307",2017,NA,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"308",2017,NA,"Hostigamiento sexual",0,2,2,1,0,1,0,0,0,0,0,2,8
"309",2017,NA,"Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"310",2017,NA,"Violación simple",1,0,0,3,7,3,5,3,2,1,1,1,27
"311",2017,NA,"Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"312",2017,NA,"Violencia familiar",3,13,16,19,40,123,23,13,9,10,6,7,282
"313",2018,"Región Altos Norte","Abuso sexual",5,3,5,8,8,6,5,4,4,2,4,3,57
"314",2018,"Región Altos Norte","Acoso sexual",0,1,0,0,0,0,0,0,0,1,0,0,2
"315",2018,"Región Altos Norte","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,1,1
"316",2018,"Región Altos Norte","Hostigamiento sexual",0,0,0,1,0,0,0,0,0,0,1,0,2
"317",2018,"Región Altos Norte","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"318",2018,"Región Altos Norte","Violación simple",1,1,1,1,1,4,0,0,0,1,1,1,12
"319",2018,"Región Altos Norte","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"320",2018,"Región Altos Norte","Violencia familiar",5,17,13,15,20,7,18,14,11,20,16,10,166
"321",2018,"Región Altos Sur","Abuso sexual",2,2,2,6,8,8,9,5,5,8,6,5,66
"322",2018,"Región Altos Sur","Acoso sexual",0,0,1,0,1,1,0,1,1,0,0,0,5
"323",2018,"Región Altos Sur","Feminicidio",0,0,0,0,1,0,0,0,0,0,0,0,1
"324",2018,"Región Altos Sur","Hostigamiento sexual",0,0,0,0,0,0,1,1,1,0,0,0,3
"325",2018,"Región Altos Sur","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"326",2018,"Región Altos Sur","Violación simple",1,0,1,0,0,4,0,2,0,1,1,2,12
"327",2018,"Región Altos Sur","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"328",2018,"Región Altos Sur","Violencia familiar",19,16,21,14,26,18,25,24,19,20,16,21,239
"329",2018,"Región Centro","Abuso sexual",121,93,128,129,128,104,113,130,110,104,116,96,1372
"330",2018,"Región Centro","Acoso sexual",22,18,24,22,17,26,13,11,12,18,12,13,208
"331",2018,"Región Centro","Feminicidio",3,4,2,2,1,1,2,0,2,0,1,3,21
"332",2018,"Región Centro","Hostigamiento sexual",1,1,5,5,5,4,4,0,1,4,3,1,34
"333",2018,"Región Centro","Violación equiparada",2,0,0,0,0,0,0,0,0,0,0,0,2
"334",2018,"Región Centro","Violación simple",25,25,31,24,16,26,21,16,17,21,24,17,263
"335",2018,"Región Centro","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"336",2018,"Región Centro","Violencia familiar",631,536,667,706,667,654,588,481,462,450,361,333,6536
"337",2018,"Región Ciénega","Abuso sexual",4,4,3,4,5,6,8,7,3,5,3,5,57
"338",2018,"Región Ciénega","Acoso sexual",0,0,0,0,0,1,0,0,1,2,0,0,4
"339",2018,"Región Ciénega","Feminicidio",0,0,0,1,0,0,0,0,0,0,0,0,1
"340",2018,"Región Ciénega","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"341",2018,"Región Ciénega","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"342",2018,"Región Ciénega","Violación simple",0,1,1,0,3,1,2,3,0,1,1,0,13
"343",2018,"Región Ciénega","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"344",2018,"Región Ciénega","Violencia familiar",8,16,12,8,10,23,13,25,14,16,13,15,173
"345",2018,"Región Costa-Sierra Occidental","Abuso sexual",7,13,10,12,16,12,15,18,12,13,20,7,155
"346",2018,"Región Costa-Sierra Occidental","Acoso sexual",1,0,1,0,3,1,0,0,1,2,2,3,14
"347",2018,"Región Costa-Sierra Occidental","Feminicidio",0,1,0,1,0,0,0,0,0,0,0,0,2
"348",2018,"Región Costa-Sierra Occidental","Hostigamiento sexual",0,0,1,0,0,2,3,1,5,0,3,0,15
"349",2018,"Región Costa-Sierra Occidental","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"350",2018,"Región Costa-Sierra Occidental","Violación simple",2,5,4,0,3,1,1,2,2,3,1,3,27
"351",2018,"Región Costa-Sierra Occidental","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"352",2018,"Región Costa-Sierra Occidental","Violencia familiar",35,43,28,50,64,52,73,49,65,65,51,59,634
"353",2018,"Región Costa Sur","Abuso sexual",3,1,2,2,2,3,4,8,8,5,5,4,47
"354",2018,"Región Costa Sur","Acoso sexual",0,0,0,1,0,0,0,0,0,0,0,0,1
"355",2018,"Región Costa Sur","Feminicidio",1,0,1,0,0,0,0,0,0,0,0,0,2
"356",2018,"Región Costa Sur","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"357",2018,"Región Costa Sur","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"358",2018,"Región Costa Sur","Violación simple",1,0,0,0,0,0,1,0,0,0,0,1,3
"359",2018,"Región Costa Sur","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"360",2018,"Región Costa Sur","Violencia familiar",12,8,4,4,6,8,4,6,6,6,6,1,71
"361",2018,"Región Lagunas","Abuso sexual",2,3,3,7,4,2,2,4,3,3,5,2,40
"362",2018,"Región Lagunas","Acoso sexual",1,0,0,0,1,0,0,0,1,1,0,0,4
"363",2018,"Región Lagunas","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"364",2018,"Región Lagunas","Hostigamiento sexual",0,0,0,0,0,0,0,1,0,0,1,0,2
"365",2018,"Región Lagunas","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"366",2018,"Región Lagunas","Violación simple",0,1,0,1,3,0,0,2,0,1,0,0,8
"367",2018,"Región Lagunas","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"368",2018,"Región Lagunas","Violencia familiar",17,10,18,14,22,11,11,16,4,11,13,5,152
"369",2018,"Región Norte","Abuso sexual",0,2,3,4,1,3,1,2,2,1,1,2,22
"370",2018,"Región Norte","Acoso sexual",0,0,0,0,0,1,0,0,0,0,0,0,1
"371",2018,"Región Norte","Feminicidio",0,0,0,0,0,0,1,0,0,0,0,0,1
"372",2018,"Región Norte","Hostigamiento sexual",0,0,1,0,0,0,0,1,0,0,0,0,2
"373",2018,"Región Norte","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"374",2018,"Región Norte","Violación simple",1,0,0,0,0,1,1,0,0,0,0,0,3
"375",2018,"Región Norte","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"376",2018,"Región Norte","Violencia familiar",2,1,4,5,0,6,4,5,4,6,1,2,40
"377",2018,"Región Sierra de Amula","Abuso sexual",4,3,7,3,3,5,7,3,8,3,6,1,53
"378",2018,"Región Sierra de Amula","Acoso sexual",0,1,0,0,0,0,1,1,1,0,0,0,4
"379",2018,"Región Sierra de Amula","Feminicidio",1,0,0,0,0,0,0,0,0,0,1,0,2
"380",2018,"Región Sierra de Amula","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"381",2018,"Región Sierra de Amula","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"382",2018,"Región Sierra de Amula","Violación simple",1,1,0,0,0,0,0,1,0,1,0,2,6
"383",2018,"Región Sierra de Amula","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"384",2018,"Región Sierra de Amula","Violencia familiar",7,12,18,14,17,17,21,22,17,23,16,24,208
"385",2018,"Región Sur","Abuso sexual",6,2,7,5,4,4,3,7,4,2,4,6,54
"386",2018,"Región Sur","Acoso sexual",1,0,0,0,0,0,0,2,2,0,1,2,8
"387",2018,"Región Sur","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"388",2018,"Región Sur","Hostigamiento sexual",0,0,2,0,0,0,0,0,0,0,0,0,2
"389",2018,"Región Sur","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"390",2018,"Región Sur","Violación simple",1,0,3,0,1,0,2,1,0,0,0,1,9
"391",2018,"Región Sur","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"392",2018,"Región Sur","Violencia familiar",6,15,19,16,18,16,16,14,18,21,6,3,168
"393",2018,"Región Sureste","Abuso sexual",2,1,3,2,3,2,5,3,4,3,5,1,34
"394",2018,"Región Sureste","Acoso sexual",0,0,0,0,0,0,0,0,0,0,3,1,4
"395",2018,"Región Sureste","Feminicidio",0,0,0,0,0,1,0,0,0,0,0,0,1
"396",2018,"Región Sureste","Hostigamiento sexual",0,0,0,0,0,0,0,1,0,0,0,0,1
"397",2018,"Región Sureste","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"398",2018,"Región Sureste","Violación simple",0,0,1,1,0,0,1,0,2,0,1,1,7
"399",2018,"Región Sureste","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"400",2018,"Región Sureste","Violencia familiar",8,8,10,8,16,7,11,7,7,8,6,5,101
"401",2018,"Región Valles","Abuso sexual",7,3,7,6,6,10,3,5,6,6,6,5,70
"402",2018,"Región Valles","Acoso sexual",0,0,1,2,1,0,2,0,3,2,0,1,12
"403",2018,"Región Valles","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,1,1
"404",2018,"Región Valles","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,1,0,0,1
"405",2018,"Región Valles","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"406",2018,"Región Valles","Violación simple",0,0,1,2,1,1,0,1,0,2,0,1,9
"407",2018,"Región Valles","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"408",2018,"Región Valles","Violencia familiar",17,26,18,21,29,23,30,16,15,29,17,20,261
"409",2018,NA,"Abuso sexual",11,4,8,3,16,8,11,20,7,13,12,16,129
"410",2018,NA,"Acoso sexual",1,0,3,4,1,3,1,0,3,1,0,0,17
"411",2018,NA,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"412",2018,NA,"Hostigamiento sexual",0,0,0,0,0,0,0,2,0,1,0,0,3
"413",2018,NA,"Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"414",2018,NA,"Violación simple",0,0,0,2,2,1,2,4,0,3,2,2,18
"415",2018,NA,"Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"416",2018,NA,"Violencia familiar",11,1,13,8,9,7,12,10,5,8,7,10,101
"417",2019,"Región Altos Norte","Abuso sexual",7,6,7,11,11,8,2,2,6,2,4,5,71
"418",2019,"Región Altos Norte","Acoso sexual",0,0,0,0,0,1,1,0,1,0,0,0,3
"419",2019,"Región Altos Norte","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"420",2019,"Región Altos Norte","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,1,0,0,1
"421",2019,"Región Altos Norte","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"422",2019,"Región Altos Norte","Violación simple",0,0,2,0,1,2,0,1,1,4,0,0,11
"423",2019,"Región Altos Norte","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"424",2019,"Región Altos Norte","Violencia familiar",18,14,12,20,29,19,28,33,17,29,15,27,261
"425",2019,"Región Altos Sur","Abuso sexual",6,4,6,8,7,9,9,5,8,6,10,3,81
"426",2019,"Región Altos Sur","Acoso sexual",0,1,1,0,0,1,2,0,0,0,0,1,6
"427",2019,"Región Altos Sur","Feminicidio",0,0,0,0,0,0,0,0,0,0,1,0,1
"428",2019,"Región Altos Sur","Hostigamiento sexual",1,0,0,1,0,0,0,0,0,0,0,0,2
"429",2019,"Región Altos Sur","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"430",2019,"Región Altos Sur","Violación simple",1,2,1,0,2,1,1,1,1,1,2,0,13
"431",2019,"Región Altos Sur","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"432",2019,"Región Altos Sur","Violencia familiar",24,29,23,36,33,26,45,30,22,40,32,35,375
"433",2019,"Región Centro","Abuso sexual",136,112,130,140,202,129,110,136,113,109,95,111,1523
"434",2019,"Región Centro","Acoso sexual",15,10,14,12,23,27,18,29,18,20,16,22,224
"435",2019,"Región Centro","Feminicidio",4,6,5,2,3,3,3,5,3,6,4,7,51
"436",2019,"Región Centro","Hostigamiento sexual",2,6,1,5,6,5,4,6,2,4,5,7,53
"437",2019,"Región Centro","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"438",2019,"Región Centro","Violación simple",19,26,26,26,21,31,40,24,26,30,39,25,333
"439",2019,"Región Centro","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"440",2019,"Región Centro","Violencia familiar",434,459,613,661,839,780,718,763,668,701,535,523,7694
"441",2019,"Región Ciénega","Abuso sexual",7,4,7,9,9,6,3,5,5,4,8,3,70
"442",2019,"Región Ciénega","Acoso sexual",1,1,0,0,0,0,1,0,1,1,0,0,5
"443",2019,"Región Ciénega","Feminicidio",0,0,0,0,0,0,1,0,0,0,0,0,1
"444",2019,"Región Ciénega","Hostigamiento sexual",0,0,0,0,1,0,0,0,0,0,0,0,1
"445",2019,"Región Ciénega","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"446",2019,"Región Ciénega","Violación simple",0,0,2,0,0,1,2,2,0,1,0,1,9
"447",2019,"Región Ciénega","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"448",2019,"Región Ciénega","Violencia familiar",24,20,16,27,34,14,40,52,36,43,17,26,349
"449",2019,"Región Costa-Sierra Occidental","Abuso sexual",15,7,8,10,14,8,14,22,12,10,15,10,145
"450",2019,"Región Costa-Sierra Occidental","Acoso sexual",0,0,0,2,2,3,0,0,0,0,0,0,7
"451",2019,"Región Costa-Sierra Occidental","Feminicidio",0,1,0,0,1,0,1,2,0,0,0,0,5
"452",2019,"Región Costa-Sierra Occidental","Hostigamiento sexual",1,1,0,0,0,1,0,0,0,0,1,0,4
"453",2019,"Región Costa-Sierra Occidental","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"454",2019,"Región Costa-Sierra Occidental","Violación simple",0,3,0,0,2,2,2,3,2,6,2,0,22
"455",2019,"Región Costa-Sierra Occidental","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"456",2019,"Región Costa-Sierra Occidental","Violencia familiar",69,68,63,92,88,77,87,91,77,79,71,75,937
"457",2019,"Región Costa Sur","Abuso sexual",3,2,5,4,6,3,6,4,2,4,0,2,41
"458",2019,"Región Costa Sur","Acoso sexual",1,0,1,1,0,0,0,0,0,1,0,0,4
"459",2019,"Región Costa Sur","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,1,1
"460",2019,"Región Costa Sur","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"461",2019,"Región Costa Sur","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"462",2019,"Región Costa Sur","Violación simple",0,1,0,0,0,0,0,1,1,0,0,0,3
"463",2019,"Región Costa Sur","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"464",2019,"Región Costa Sur","Violencia familiar",7,5,4,4,5,3,12,10,4,8,5,4,71
"465",2019,"Región Lagunas","Abuso sexual",2,4,6,4,3,6,4,3,4,7,5,3,51
"466",2019,"Región Lagunas","Acoso sexual",0,0,1,0,0,1,0,1,1,0,0,1,5
"467",2019,"Región Lagunas","Feminicidio",0,0,0,0,0,1,0,0,0,0,0,0,1
"468",2019,"Región Lagunas","Hostigamiento sexual",0,0,0,1,0,0,0,0,0,0,0,0,1
"469",2019,"Región Lagunas","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"470",2019,"Región Lagunas","Violación simple",0,0,0,0,0,0,0,2,0,1,1,0,4
"471",2019,"Región Lagunas","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"472",2019,"Región Lagunas","Violencia familiar",10,8,11,8,19,8,23,15,17,13,18,10,160
"473",2019,"Región Norte","Abuso sexual",1,2,2,0,3,4,3,3,0,4,0,3,25
"474",2019,"Región Norte","Acoso sexual",0,1,1,1,1,0,1,0,0,1,0,0,6
"475",2019,"Región Norte","Feminicidio",0,0,0,1,0,0,1,0,1,0,0,0,3
"476",2019,"Región Norte","Hostigamiento sexual",0,0,0,0,0,1,0,0,0,0,0,0,1
"477",2019,"Región Norte","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"478",2019,"Región Norte","Violación simple",0,0,0,0,1,0,0,0,0,0,0,1,2
"479",2019,"Región Norte","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"480",2019,"Región Norte","Violencia familiar",4,3,5,5,9,4,8,7,5,4,6,4,64
"481",2019,"Región Sierra de Amula","Abuso sexual",4,7,3,3,5,2,6,0,2,5,6,3,46
"482",2019,"Región Sierra de Amula","Acoso sexual",0,0,0,0,0,0,1,0,0,0,0,0,1
"483",2019,"Región Sierra de Amula","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"484",2019,"Región Sierra de Amula","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"485",2019,"Región Sierra de Amula","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"486",2019,"Región Sierra de Amula","Violación simple",0,2,2,1,0,1,1,1,1,1,0,1,11
"487",2019,"Región Sierra de Amula","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"488",2019,"Región Sierra de Amula","Violencia familiar",24,17,24,7,25,16,15,15,20,23,20,20,226
"489",2019,"Región Sur","Abuso sexual",3,2,8,4,4,3,5,8,4,8,8,4,61
"490",2019,"Región Sur","Acoso sexual",1,2,1,0,1,2,0,1,0,0,1,3,12
"491",2019,"Región Sur","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"492",2019,"Región Sur","Hostigamiento sexual",1,0,1,0,0,2,1,0,0,0,1,0,6
"493",2019,"Región Sur","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"494",2019,"Región Sur","Violación simple",1,1,2,2,0,0,1,1,0,0,2,0,10
"495",2019,"Región Sur","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"496",2019,"Región Sur","Violencia familiar",11,17,9,6,9,6,14,9,7,14,11,10,123
"497",2019,"Región Sureste","Abuso sexual",2,2,0,1,2,4,2,9,1,2,5,7,37
"498",2019,"Región Sureste","Acoso sexual",1,0,0,0,0,0,0,0,0,0,0,0,1
"499",2019,"Región Sureste","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"500",2019,"Región Sureste","Hostigamiento sexual",0,1,0,0,0,0,0,0,0,0,0,0,1
"501",2019,"Región Sureste","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"502",2019,"Región Sureste","Violación simple",2,0,1,0,1,0,0,0,0,0,0,2,6
"503",2019,"Región Sureste","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"504",2019,"Región Sureste","Violencia familiar",11,16,13,12,26,16,6,12,12,6,12,10,152
"505",2019,"Región Valles","Abuso sexual",8,8,9,6,8,4,1,9,5,11,3,5,77
"506",2019,"Región Valles","Acoso sexual",0,1,1,0,1,0,0,0,0,1,1,0,5
"507",2019,"Región Valles","Feminicidio",1,0,0,0,0,0,0,0,0,0,0,1,2
"508",2019,"Región Valles","Hostigamiento sexual",0,1,0,0,0,1,0,0,0,0,0,0,2
"509",2019,"Región Valles","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"510",2019,"Región Valles","Violación simple",0,3,2,1,0,1,0,1,0,0,0,0,8
"511",2019,"Región Valles","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"512",2019,"Región Valles","Violencia familiar",37,23,35,30,38,37,41,42,33,37,32,25,410
"513",2019,NA,"Abuso sexual",21,15,30,29,12,12,11,20,19,8,7,11,195
"514",2019,NA,"Acoso sexual",0,0,2,1,2,0,2,3,1,0,1,1,13
"515",2019,NA,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"516",2019,NA,"Hostigamiento sexual",0,0,0,0,0,0,1,1,0,0,0,0,2
"517",2019,NA,"Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"518",2019,NA,"Violación simple",0,0,2,2,2,1,1,1,0,1,2,2,14
"519",2019,NA,"Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"520",2019,NA,"Violencia familiar",13,6,13,30,15,20,25,55,33,4,8,10,232
"521",2020,"Región Altos Norte","Abuso sexual",5,4,1,5,6,7,6,11,9,2,4,5,65
"522",2020,"Región Altos Norte","Acoso sexual",0,0,1,0,0,2,0,2,0,1,2,1,9
"523",2020,"Región Altos Norte","Feminicidio",0,0,0,0,0,0,1,0,0,0,0,0,1
"524",2020,"Región Altos Norte","Hostigamiento sexual",0,1,0,0,0,0,0,0,0,0,0,0,1
"525",2020,"Región Altos Norte","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"526",2020,"Región Altos Norte","Violación simple",0,0,1,0,0,0,1,3,2,3,0,2,12
"527",2020,"Región Altos Norte","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"528",2020,"Región Altos Norte","Violencia familiar",20,22,30,36,48,41,46,49,40,26,25,29,412
"529",2020,"Región Altos Sur","Abuso sexual",8,4,11,7,12,4,5,4,8,8,5,5,81
"530",2020,"Región Altos Sur","Acoso sexual",0,0,0,1,3,0,0,0,0,2,0,0,6
"531",2020,"Región Altos Sur","Feminicidio",0,0,0,0,0,0,0,0,0,1,0,0,1
"532",2020,"Región Altos Sur","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"533",2020,"Región Altos Sur","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"534",2020,"Región Altos Sur","Violación simple",1,0,1,1,0,1,0,1,2,1,2,1,11
"535",2020,"Región Altos Sur","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"536",2020,"Región Altos Sur","Violencia familiar",34,22,25,26,39,37,29,19,29,37,29,27,353
"537",2020,"Región Centro","Abuso sexual",96,144,145,108,115,121,98,124,119,130,115,93,1408
"538",2020,"Región Centro","Acoso sexual",14,21,23,6,14,19,21,23,18,21,12,13,205
"539",2020,"Región Centro","Feminicidio",4,3,4,4,3,3,0,3,5,7,5,11,52
"540",2020,"Región Centro","Hostigamiento sexual",3,6,6,1,7,1,2,5,3,4,2,3,43
"541",2020,"Región Centro","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
